n,c,m,p,k,bestFI,avgFI,avgTimeFI,avgNumGenerationsFI,avgFirstFeasibleGenerationFI,avgBestSolutionGenerationFI,avgBestSolutionTimeFI,bestILP,avgILP,avgTimeILP,avgNumGenerationsILP,avgFirstFeasibleGenerationILP,avgBestSolutionGenerationILP,avgBestSolutionTimeILP
30,3,2,0,1,6,6.0,1.4392515,100.0,1.0,1.0,0.017019600000000003,6,6.0,31.9188291,100.0,1.0,1.1,0.1075187
30,3,2,0,2,9,9.0,1.5277934,100.0,0.9,2.2,0.03573330000000001,9,9.0,6.322516599999999,100.0,0.8,1.7,0.1692241
30,3,2,30,1,6,6.0,1.6629166999999998,100.0,0.9,1.4,0.024482899999999995,6,6.0,26.4427008,100.0,1.0,1.6,0.16925089999999998
30,3,2,30,2,8,8.0,1.6557988000000001,100.0,0.8,1.8,0.030987300000000002,8,8.0,5.8879055000000005,100.0,0.8,1.5,0.1596033
30,3,5,0,1,6,6.0,3.1422349,100.0,1.0,1.1,0.044615400000000006,6,6.0,28.0208487,100.0,1.1,1.4,0.1881675
30,3,5,0,3,10,10.0,2.4885235999999997,100.0,0.9,6.6,0.17992560000000002,10,10.0,51.7904044,100.0,1.7,3.1,0.4052506
30,3,5,0,5,12,12.0,2.6867793,100.0,0.7,1.1,0.036232600000000004,12,12.0,9.2261523,100.0,0.7,1.1,0.13531849999999998
30,3,5,30,1,6,6.0,2.7294185000000004,100.0,1.0,1.0,0.0341264,6,6.0,54.0675472,100.0,1.0,1.1,0.1402213
30,3,5,30,3,8,8.3,2.9115592999999995,100.0,1.0,4.3,0.134771,8,8.0,41.831792400000005,100.0,1.0,10.9,2.7417535
30,3,5,30,5,12,12.0,2.5777687000000005,100.0,1.2,1.8,0.055761499999999985,12,12.0,26.6105026,100.0,1.1,1.6,0.1724428
30,3,10,0,1,6,6.0,4.7468737,100.0,1.0,1.0,0.0561813,6,6.0,59.06102639999999,100.0,0.9,1.0,0.20448080000000002
30,3,10,0,5,10,10.0,4.0966364,100.0,0.9,3.6,0.15057550000000003,10,10.0,118.11026479999998,100.0,1.0,3.7,0.9321829000000001
30,3,10,0,10,13,13.0,4.0350451000000005,100.0,1.1,2.4,0.10244829999999998,13,13.0,15.5167652,100.0,0.7,2.1,0.29911980000000005
30,3,10,30,1,6,6.0,4.704003,100.0,1.0,1.1,0.0625375,6,6.0,112.8364943,100.0,1.0,1.0,0.19562079999999998
30,3,10,30,5,11,11.2,3.8505857000000008,100.0,1.0,27.6,1.0400368,11,11.0,138.9031974,100.0,2.2,10.3,5.472936600000001
30,3,10,30,10,14,14.0,3.1871879,100.0,1.2,4.6,0.15467430000000001,14,14.0,27.6667282,100.0,1.1,7.6,1.0229702
100,10,2,0,1,21,21.0,5.9825366,100.0,1.0,5.2,0.3395886,21,21.0,97.2987059,100.0,0.9,5.4,1.2100522000000002
100,10,2,0,2,29,29.2,5.0795769,100.0,3.2,15.0,0.8060549,29,29.0,123.01820100000002,100.0,2.1,9.1,1.9111372000000002
100,10,2,30,1,22,22.0,5.024349899999999,100.0,1.3,7.2,0.36780089999999993,22,22.0,252.9755599,100.0,2.2,6.1,1.054934
100,10,2,30,2,29,30.2,3.6714282,100.0,3.5,28.8,1.0727157999999999,29,29.0,246.7859367,100.0,12.0,35.1,8.2450933
100,10,5,0,1,20,20.1,8.294267699999999,100.0,1.0,7.2,0.6031714,20,20.0,768.4023389,100.0,1.2,10.7,12.314375300000002
100,10,5,0,3,32,33.0,10.772675399999999,100.0,2.3,21.7,2.3675965,31,31.0,3773.5275202,87.4,4.7,52.0,155.43982720000002
100,10,5,0,5,38,38.4,11.0238775,100.0,1.7,55.8,6.1565739,38,38.0,784.5923915000001,100.0,4.7,23.0,11.898184
100,10,5,30,1,20,21.4,9.0599843,100.0,1.0,7.8,0.7378374000000001,20,20.0,1044.6162187000002,100.0,1.4,13.0,9.7003973
100,10,5,30,3,30,30.7,11.541611200000002,100.0,2.5,43.3,4.995271,30,30.0,3752.6886717,91.0,8.1,45.8,89.8338408
100,10,5,30,5,38,38.6,10.702668200000002,100.0,8.7,26.9,2.8178173,38,38.0,3778.8066995,88.3,8.5,30.8,15.8407175
100,10,10,0,1,20,20.6,18.7115388,100.0,1.4,30.8,5.656974099999999,20,20.0,2153.0385353,100.0,1.2,23.5,11.875544300000001
100,10,10,0,5,36,37.6,18.0919959,100.0,3.3,33.1,6.1258311999999995,36,36.0,3838.2557991000003,67.4,1.0,48.3,748.7770678
100,10,10,0,10,40,40.0,18.362564,100.0,10.4,19.2,3.5394981000000003,40,40.0,498.59431000000006,100.0,4.0,11.0,5.9238314
100,10,10,30,1,20,20.7,19.1593596,100.0,1.6,13.7,2.6802067,20,20.0,3282.1585317999998,100.0,4.0,33.5,319.30816480000004
100,10,10,30,5,35,36.7,18.3350339,100.0,6.7,32.6,5.9089931,35,35.0,3800.8272475000003,73.2,7.4,60.7,1369.8179423
100,10,10,30,10,47,48.0,17.483953000000003,100.0,16.5,44.9,7.5510441,46,46.3,3816.7902364,78.8,13.0,53.5,607.8211355999999
1000,100,2,0,1,202,205.9,151.8233233,100.0,0.8,49.7,75.9599497,183,187.5,3760.2887663,42.5,0.7,37.6,2139.5246383000003
1000,100,2,0,2,232,241.5,136.4395606,100.0,0.4,68.1,94.21352300000001,219,222.9,3784.1117716,41.2,0.7,37.4,2607.4373392999996
1000,100,2,30,1,200,204.0,155.7377512,100.0,0.8,56.9,89.0989833,184,187.2,3799.1228513,43.4,0.8,39.5,2510.7828817
1000,100,2,30,2,254,258.6,137.07208580000002,100.0,0.5,69.8,96.49550450000001,237,240.9,3753.5805279,38.0,0.4,33.2,2228.5415308999995
1000,100,5,0,1,197,202.1,350.2807229,100.0,0.9,51.3,180.58070319999996,183,189.4,3768.59773,38.5,1.0,35.9,2784.493232
1000,100,5,0,3,266,270.0,304.9983206,100.0,0.6,53.8,172.7694985,250,253.6,3737.4058789,37.6,0.7,33.3,2339.3396949999997
1000,100,5,0,5,304,308.9,394.3254816,100.0,0.3,58.4,227.00673,288,292.6,3783.5677190999995,35.3,0.1,29.9,2123.318391
1000,100,5,30,1,201,202.9,316.5637051,100.0,0.8,66.6,210.39328799999998,184,187.7,3823.2923696999997,39.2,1.0,36.9,2912.5116136
1000,100,5,30,3,290,293.4,411.41114769999996,100.0,0.6,65.2,268.81556539999997,273,277.2,3764.5852891999994,34.4,0.7,29.9,2361.3940217000004
1000,100,5,30,5,334,339.8,372.9042756,100.0,0.2,58.5,218.34520350000003,320,325.3,3824.0174423999997,32.4,0.0,28.3,2463.8337125999997
1000,100,10,0,1,200,204.5,657.7215080999999,100.0,1.0,66.7,414.6327565,189,195.2,3779.7120146,33.1,1.0,28.2,1937.8814364000002
1000,100,10,0,5,305,308.3,806.0938770999999,100.0,0.9,51.1,410.96149160000004,291,295.3,3811.9559172,30.9,0.8,26.1,2145.9029152000003
1000,100,10,0,10,361,363.6,749.7019361,100.0,0.0,58.4,443.5643011,348,350.5,3714.1894780999996,31.0,0.0,26.2,2133.0311666000002
1000,100,10,30,1,190,200.1,700.2969974,100.0,1.0,63.3,429.84076460000006,191,194.8,3917.2848415,32.6,1.0,26.5,1651.8632346
1000,100,10,30,5,335,338.9,825.1342818999999,100.0,0.6,49.3,404.31442620000007,318,326.6,3811.4568812999996,30.1,0.8,27.6,2994.1637852
1000,100,10,30,10,401,404.5,767.4588003,100.0,0.0,64.4,490.96144559999993,388,390.5,3790.7148740999996,29.5,0.0,24.1,1978.3143119000001
5000,50,2,0,1,214,216.7,3643.2290783000003,57.5,1.0,29.9,1901.6913956,204,206.7,3794.4641577999996,16.3,1.0,12.6,2401.1240977
5000,50,2,0,2,244,246.8,3643.101996,56.3,1.0,26.4,1728.4317588999997,232,234.7,3801.6802904999995,16.7,1.0,13.3,2533.1054906
5000,50,2,30,1,214,215.9,3632.4143207,57.0,1.0,24.5,1575.1687021999999,200,207.6,3710.640616400001,16.1,1.0,14.4,3022.0161715
5000,50,2,30,2,254,258.3,3628.3463022000005,56.7,1.0,25.9,1663.2589432,244,247.5,3766.6186112999994,16.3,1.0,13.9,2869.1566254
5000,50,5,0,1,217,218.2,3662.3518314000003,22.9,1.0,10.6,1724.2370204,213,214.0,4059.4579265,9.8,1.0,8.1,3160.0680399000003
5000,50,5,0,3,262,266.9,3668.5996396999994,23.6,1.0,10.8,1736.5992055000002,254,257.8,3888.4117929,11.2,1.0,9.5,3028.2830494
5000,50,5,0,5,286,290.1,3698.698525,26.2,1.0,9.1,1337.5471315999998,279,280.8,3875.1744529000002,11.3,1.0,9.4,3029.4521041
5000,50,5,30,1,215,217.4,3674.6119307,22.1,1.0,13.3,2244.0513269,209,214.6,3940.1053138999996,8.0,1.0,5.3,2403.8212614
5000,50,5,30,3,282,287.3,3683.5235997000004,22.2,1.0,12.0,2024.7695871,269,278.4,3963.2238477000005,10.9,1.0,9.5,3281.2245158000005
5000,50,5,30,5,318,322.4,3671.8996278,25.9,1.0,10.3,1489.0200673,309,312.2,3919.1544827,11.6,1.0,9.4,2853.9681819000007
5000,50,10,0,1,212,218.8,3698.2449393,11.0,1.0,5.1,1764.8199029999996,216,218.4,4112.5570047,5.0,1.0,3.1,2503.1703236999997
5000,50,10,0,5,290,292.0,3719.3282985000005,10.9,1.0,7.4,2565.2815198,284,286.9,3967.163381900001,6.3,1.0,4.5,2692.3512433999995
5000,50,10,0,10,317,319.3,3747.6069615,13.1,1.0,7.3,2135.9658099,307,311.8,4037.0256722999998,7.9,1.0,6.4,3173.036462
5000,50,10,30,1,216,219.5,3848.6719658999996,11.0,1.0,4.9,1773.2456433,214,218.5,4315.7488835,5.0,1.0,2.9,2542.8375499
5000,50,10,30,5,320,323.4,3843.7169944000007,11.1,1.0,6.7,2364.7038992,317,318.8,3689.9212198,6.1,1.0,4.7,2759.4147256
5000,50,10,30,10,369,371.0,3754.3307139,12.7,1.0,7.8,2334.3958413,358,363.5,3932.4029461,7.5,1.0,6.6,3360.8497687000004
10000,100,2,0,1,382,385.1,3677.5368470000003,15.5,1.0,8.9,2181.1565235999997,366,373.1,3923.1556338,8.0,1.0,7.3,3481.5041402
10000,100,2,0,2,429,434.7,3707.2227058999997,15.5,1.0,7.0,1749.6109086999998,420,421.4,3886.2120356,8.0,1.0,7.1,3335.6353341000004
10000,100,2,30,1,382,385.3,3700.9662029,15.4,1.0,9.3,2288.3948341,370,372.4,4042.0906754999996,8.0,1.0,6.2,2952.4356863
10000,100,2,30,2,449,456.0,3667.2930127,15.1,1.0,10.5,2595.2402308,436,440.1,3982.1538172,8.0,1.0,6.8,3239.7569466
10000,100,5,0,1,382,387.7,4107.1228046999995,6.0,1.0,4.4,3075.1432380000006,378,384.3,4048.7997561,3.0,1.0,2.4,3248.8788753999997
10000,100,5,0,3,452,464.5,4052.8433201,6.1,1.0,4.0,2735.4553920999997,454,457.9,4306.8915536,3.7,1.0,2.7,3168.8185648999997
10000,100,5,0,5,496,501.3,3862.7227422999995,6.8,1.0,4.7,2702.5957988,486,490.9,4003.39122,4.2,1.0,3.7,3518.8655847
10000,100,5,30,1,384,386.9,4088.2558738,6.3,1.0,4.4,2965.2402558,380,384.0,4099.0227196,3.0,1.0,1.9,2652.785554
10000,100,5,30,3,495,501.2,3916.3394954999994,7.5,1.0,4.3,2374.173323,484,491.0,4250.542884,4.3,1.0,4.0,3962.4865669000005
10000,100,5,30,5,552,556.6,3899.0863441,9.0,1.0,6.8,2982.7051850999997,538,541.2,4285.349936199999,5.0,1.0,4.2,3504.1885094
10000,100,10,0,1,384,389.6,4443.308932599999,4.0,1.0,2.3,2704.3971229999997,385,389.6,4350.390164699999,2.0,1.0,1.5,3231.5804074
10000,100,10,0,5,499,504.2,4307.3622089,3.8,1.0,2.8,3264.2989754,496,499.3,4131.777697200001,2.0,1.0,1.9,3917.6261686000007
10000,100,10,0,10,553,555.0,4412.9368889,4.0,1.0,3.2,3599.1625602,538,547.8,3887.0377228999996,2.0,1.0,1.9,3696.8281745999993
10000,100,10,30,1,388,389.6,4494.125241600001,4.0,1.0,2.3,2721.6902741,382,390.3,4295.4658093,2.0,1.0,1.4,2978.1798842000003
10000,100,10,30,5,549,556.6,4437.3271448,4.0,1.0,2.9,3301.7119413,549,552.0,4137.1526573,2.0,1.0,1.8,3726.3251638
10000,100,10,30,10,627,631.9,4419.3559295000005,4.0,1.0,3.1,3500.5211086000004,616,624.5,4064.7993516,2.0,1.0,1.8,3665.3886201
